Age,Job,Saving accounts,Credit amount,Duration,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
33,2,0,6289,42,False,True,False,True,False,True,False,False,False,False,False,False,False
64,2,1,1409,13,True,False,False,True,False,False,False,False,False,False,True,False,False
29,3,0,6579,24,False,True,True,False,False,False,True,False,False,False,False,False,False
48,1,0,1743,24,False,True,False,True,False,False,False,False,False,False,True,False,False
34,1,1,1569,15,False,True,False,True,False,False,False,False,False,False,True,False,False
30,3,0,3959,36,False,True,False,True,False,False,False,False,False,True,False,False,False
31,1,0,1736,12,True,False,False,True,False,False,False,False,False,True,False,False,False
40,3,0,3857,30,False,True,False,True,False,False,True,False,False,False,False,False,False
38,2,0,804,12,False,True,False,True,False,False,False,False,False,False,True,False,False
23,2,0,1845,45,False,True,True,False,False,False,False,False,False,False,True,False,False
27,2,1,4576,45,False,True,False,True,False,False,True,False,False,False,False,False,False
